/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_DE_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/DE-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_DK_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/DK-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_ES_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/ES-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_FR_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/FR-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_IT_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/IT-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_NO_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/NO-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_PT_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/PT-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_SE_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/SE-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_UK_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/UK-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_US_layout.png,https://datasheets.raspberrypi.org/keyboard-mouse/US-layout.png
/documentation/hardware/keyboard_mouse/mechanical/rpi_MECH_keyboard_mouse.pdf,https://datasheets.raspberrypi.org/keyboard-mouse/keyboard-mouse-mechanical-drawing.pdf
/documentation/hardware/display/mechanical/7InchDisplayDrawing-14092015.pdf,https://datasheets.raspberrypi.org/display/7-inch-display-mechanical-drawing.pdf
/documentation/hardware/camera/mechanical/rpi_MECH_Camera2_2p1.pdf,https://datasheets.raspberrypi.org/camera/camera-v2-mechanical-drawing.pdf
/documentation/hardware/camera/mechanical/rpi_MECH_HQcamera_1p0.pdf,https://datasheets.raspberrypi.org/hq-camera/hq-camera-mechanical-drawing.pdf
/documentation/hardware/camera/mechanical/rpi_MECH_HQcamera_lensmount_1p0.pdf,https://datasheets.raspberrypi.org/hq-camera/hq-camera-lensmount-drawing.pdf
/documentation/hardware/camera/schematics/rpi_SCH_Camera2_2p1.pdf,https://datasheets.raspberrypi.org/camera/camera-v2-schematics.pdf
/documentation/hardware/camera/schematics/rpi_SCH_HQcamera_1p0.pdf,https://datasheets.raspberrypi.org/hq-camera/hq-camera-schematics.pdf
/documentation/hardware/sense-hat/schematics/Sense-HAT-V1_0.pdf,https://datasheets.raspberrypi.org/sense-hat/sense-hat-schematics.pdf
/documentation/hardware/raspberrypi/bcm2711/rpi_DATA_2711_1p0.pdf,https://datasheets.raspberrypi.org/bcm2711/bcm2711-peripherals.pdf
/documentation/hardware/raspberrypi/bcm2711/rpi_DATA_2711_1p0_preliminary.pdf,https://datasheets.raspberrypi.org/rpi4/raspberry-pi-4-datasheet.pdf
/documentation/hardware/raspberrypi/bcm2836/QA7_rev3.4.pdf,https://datasheets.raspberrypi.org/bcm2836/bcm2836-peripherals.pdf
/documentation/hardware/raspberrypi/bcm2835/BCM2835-ARM-Peripherals.pdf,https://datasheets.raspberrypi.org/bcm2835/bcm2835-peripherals.pdf
/documentation/hardware/computemodule/datasheets/rpi_DATA_CM_3p0.pdf,https://datasheets.raspberrypi.org/cm/cm1-and-cm3-datasheet.pdf
/documentation/hardware/computemodule/datasheets/rpi_DATA_CM_2p0.pdf,https://datasheets.raspberrypi.org/cm/cm1-and-cm3-datasheet.pdf
